regime,seed,snapshot_t,u,v,weight
gradual,203,9,3,4,0.30101556712098015
gradual,203,10,0,1,0.47291912980754364
gradual,203,10,0,2,0.6666144317633962
gradual,203,10,0,3,0.0
gradual,203,10,0,4,0.0
gradual,203,10,1,2,0.3885847713497216
gradual,203,10,1,3,0.38895267411256274
gradual,203,10,1,4,0.0
gradual,203,10,2,3,0.374192608305513
gradual,203,10,2,4,0.0
gradual,203,10,3,4,0.2868387829616048
gradual,203,11,0,1,0.4736317502593558
gradual,203,11,0,2,0.6790090367388671
gradual,203,11,0,3,0.0
gradual,203,11,0,4,0.0
gradual,203,11,1,2,0.28486308946243444
gradual,203,11,1,3,0.32191973220226466
gradual,203,11,1,4,0.0
gradual,203,11,2,3,0.30427024510451384
gradual,203,11,2,4,0.0
gradual,203,11,3,4,0.31064536981121643
gradual,204,0,0,1,0.3100485105087172
gradual,204,0,0,2,0.49989670488475696
gradual,204,0,0,3,0.0
gradual,204,0,0,4,0.0
gradual,204,0,1,2,0.5058817018547245
gradual,204,0,1,3,0.5073893126857697
gradual,204,0,1,4,0.0
gradual,204,0,2,3,0.5272290229992804
gradual,204,0,2,4,0.48074274278200635
gradual,204,0,3,4,0.3615618230516569
gradual,204,1,0,1,0.3263199279417599
gradual,204,1,0,2,0.5115921704229454
gradual,204,1,0,3,0.0
gradual,204,1,0,4,0.0
gradual,204,1,1,2,0.6155002035577771
gradual,204,1,1,3,0.6344380685377085
gradual,204,1,1,4,0.0
gradual,204,1,2,3,0.5870163609668162
gradual,204,1,2,4,0.5350875860977351
gradual,204,1,3,4,0.3842360989282843
gradual,204,2,0,1,0.3816735590026041
gradual,204,2,0,2,0.49041277871096434
gradual,204,2,0,3,0.0
gradual,204,2,0,4,0.0
gradual,204,2,1,2,0.5778104036230058
gradual,204,2,1,3,0.5747175043031321
gradual,204,2,1,4,0.0
gradual,204,2,2,3,0.48894986969054566
gradual,204,2,2,4,0.5853428280140694
gradual,204,2,3,4,0.3906355170015775
gradual,204,3,0,1,0.4084909313446593
gradual,204,3,0,2,0.5895962215110937
gradual,204,3,0,3,0.0
gradual,204,3,0,4,0.0
gradual,204,3,1,2,0.49048688593547407
gradual,204,3,1,3,0.5681148976734363
gradual,204,3,1,4,0.0
gradual,204,3,2,3,0.4646712787746545
gradual,204,3,2,4,0.5729702287339903
gradual,204,3,3,4,0.4497190146471468
gradual,204,4,0,1,0.38857337961957417
gradual,204,4,0,2,0.6397001542610488
gradual,204,4,0,3,0.0
gradual,204,4,0,4,0.0
gradual,204,4,1,2,0.47307306605779087
gradual,204,4,1,3,0.5955641527698026
gradual,204,4,1,4,0.0
gradual,204,4,2,3,0.45883802806178153
gradual,204,4,2,4,0.515647463277978
gradual,204,4,3,4,0.522303760572523
gradual,204,5,0,1,0.3412454734505166
gradual,204,5,0,2,0.7299185674064496
gradual,204,5,0,3,0.0
gradual,204,5,0,4,0.0
gradual,204,5,1,2,0.39689992404708563
gradual,204,5,1,3,0.6347592667345812
gradual,204,5,1,4,0.0
gradual,204,5,2,3,0.4248005827956435
gradual,204,5,2,4,0.3720234025835194
gradual,204,5,3,4,0.48083703885599366
gradual,204,6,0,1,0.3321380157863898
gradual,204,6,0,2,0.6921298423910991
gradual,204,6,0,3,0.0
gradual,204,6,0,4,0.0
gradual,204,6,1,2,0.4359028477823731
gradual,204,6,1,3,0.7447932264631527
gradual,204,6,1,4,0.0
gradual,204,6,2,3,0.42103460483501676
gradual,204,6,2,4,0.26158227903790954
gradual,204,6,3,4,0.35730669667805814
gradual,204,7,0,1,0.32725365395577694
gradual,204,7,0,2,0.6927084942925712
gradual,204,7,0,3,0.2513574101939806
gradual,204,7,0,4,0.0
gradual,204,7,1,2,0.41146531965397193
gradual,204,7,1,3,0.797192387049709
gradual,204,7,1,4,0.0
gradual,204,7,2,3,0.42225918245715455
gradual,204,7,2,4,0.0
gradual,204,7,3,4,0.32525170657907954
gradual,204,8,0,1,0.3270877399872488
gradual,204,8,0,2,0.7049959867205927
gradual,204,8,0,3,0.0
gradual,204,8,0,4,0.0
gradual,204,8,1,2,0.5073514625442785
gradual,204,8,1,3,0.7305870946799025
gradual,204,8,1,4,0.0
gradual,204,8,2,3,0.4972747538986131
gradual,204,8,2,4,0.2775541507554261
gradual,204,8,3,4,0.4179691395531676
gradual,204,9,0,1,0.311382195013328
gradual,204,9,0,2,0.6079452292906846
gradual,204,9,0,3,0.0
gradual,204,9,0,4,0.0
gradual,204,9,1,2,0.6205253677183631
gradual,204,9,1,3,0.692562207944662
gradual,204,9,1,4,0.0
gradual,204,9,2,3,0.5313571848552636
gradual,204,9,2,4,0.25836846738018204
gradual,204,9,3,4,0.36064711573032604
gradual,204,10,0,1,0.31408547369477624
gradual,204,10,0,2,0.6289568890455515
gradual,204,10,0,3,0.0
gradual,204,10,0,4,0.0
gradual,204,10,1,2,0.543302532533656
gradual,204,10,1,3,0.8086378474596709
gradual,204,10,1,4,0.0
gradual,204,10,2,3,0.5315086881707063
gradual,204,10,2,4,0.3193804466071105
gradual,204,10,3,4,0.0
gradual,204,11,0,1,0.0
gradual,204,11,0,2,0.6074769804082174
gradual,204,11,0,3,0.0
gradual,204,11,0,4,0.0
gradual,204,11,1,2,0.49517770705362724
gradual,204,11,1,3,0.9084417742819595
gradual,204,11,1,4,0.0
gradual,204,11,2,3,0.5089500546041035
gradual,204,11,2,4,0.3675925574282187
gradual,204,11,3,4,0.0
sudden,301,0,0,1,0.3100485105087172
sudden,301,0,0,2,0.49989670488475696
sudden,301,0,0,3,0.0
sudden,301,0,0,4,0.0
sudden,301,0,1,2,0.5058817018547245
sudden,301,0,1,3,0.5073893126857697
sudden,301,0,1,4,0.0
sudden,301,0,2,3,0.5272290229992804
sudden,301,0,2,4,0.48074274278200635
sudden,301,0,3,4,0.3615618230516569
sudden,301,1,0,1,0.35686956006876314
sudden,301,1,0,2,0.5144311522825259
sudden,301,1,0,3,0.0
sudden,301,1,0,4,0.0
sudden,301,1,1,2,0.492820279684297
sudden,301,1,1,3,0.4092415459285139
sudden,301,1,1,4,0.0
sudden,301,1,2,3,0.5552991470762588
sudden,301,1,2,4,0.4631956817244426
sudden,301,1,3,4,0.3809817277486245
sudden,301,2,0,1,0.41512029292804187
sudden,301,2,0,2,0.4937681381287223
sudden,301,2,0,3,0.0
sudden,301,2,0,4,0.0
sudden,301,2,1,2,0.43120456638553006
sudden,301,2,1,3,0.0
sudden,301,2,1,4,0.0
sudden,301,2,2,3,0.5376627177223748
sudden,301,2,2,4,0.43290045467323346
sudden,301,2,3,4,0.4320405449243875
sudden,301,3,0,1,0.4292349142948282
sudden,301,3,0,2,0.4732562441405492
sudden,301,3,0,3,0.0
sudden,301,3,0,4,0.0
sudden,301,3,1,2,0.4713718423267176
sudden,301,3,1,3,0.0
sudden,301,3,1,4,0.0
sudden,301,3,2,3,0.5902959487537799
sudden,301,3,2,4,0.3258291239716221
sudden,301,3,3,4,0.3762486351642961
sudden,301,4,0,1,0.3825111990577031
sudden,301,4,0,2,0.39147424705319034
sudden,301,4,0,3,0.0
sudden,301,4,0,4,0.0
sudden,301,4,1,2,0.345678955069766
sudden,301,4,1,3,0.0
sudden,301,4,1,4,0.0
sudden,301,4,2,3,0.6982472954747558
sudden,301,4,2,4,0.3625163996094133
sudden,301,4,3,4,0.3931940818699309
sudden,301,5,0,1,0.36220231504559464
sudden,301,5,0,2,0.4064578570735433
sudden,301,5,0,3,0.0
sudden,301,5,0,4,0.5269782292529704
sudden,301,5,1,2,0.377475992056196
sudden,301,5,1,3,0.0
sudden,301,5,1,4,0.48687541686176883
sudden,301,5,2,3,0.6763418139715185
sudden,301,5,2,4,0.8581206025166318
sudden,301,5,3,4,0.5396317081805684
sudden,301,6,0,1,0.2825141861248316
sudden,301,6,0,2,0.4087401263620601
sudden,301,6,0,3,0.0
sudden,301,6,0,4,0.4967693043435653
sudden,301,6,1,2,0.3046123490899884
sudden,301,6,1,3,0.0
sudden,301,6,1,4,0.46253587520237915
sudden,301,6,2,3,0.6759384413175138
sudden,301,6,2,4,0.8333786160353843
sudden,301,6,3,4,0.5215072654486359
sudden,301,7,0,1,0.0
sudden,301,7,0,2,0.4496887670519858
sudden,301,7,0,3,0.0
sudden,301,7,0,4,0.48150212218151256
sudden,301,7,1,2,0.29856921941232384
sudden,301,7,1,3,0.0
sudden,301,7,1,4,0.5506984998804294
sudden,301,7,2,3,0.630782747705235
sudden,301,7,2,4,0.7459653696779925
sudden,301,7,3,4,0.41204516859137696
sudden,301,8,0,1,0.30384307307695624
sudden,301,8,0,2,0.498293692148988
sudden,301,8,0,3,0.0
sudden,301,8,0,4,0.5224270211487817
sudden,301,8,1,2,0.31960670884960535
sudden,301,8,1,3,0.0
sudden,301,8,1,4,0.5282633068476495
sudden,301,8,2,3,0.6111891338834081
sudden,301,8,2,4,0.7912998787169594
sudden,301,8,3,4,0.4259568758037272
sudden,301,9,0,1,0.296142260134831
sudden,301,9,0,2,0.531239550087375
sudden,301,9,0,3,0.0
sudden,301,9,0,4,0.5241589840813237
sudden,301,9,1,2,0.2872693278677785
sudden,301,9,1,3,0.0
sudden,301,9,1,4,0.5679805803461573
sudden,301,9,2,3,0.6933994360934534
sudden,301,9,2,4,0.7179468410188707
sudden,301,9,3,4,0.46507108264413266
sudden,301,10,0,1,0.32231834132206816
sudden,301,10,0,2,0.5195270338801858
sudden,301,10,0,3,0.0
sudden,301,10,0,4,0.48135506060364264
sudden,301,10,1,2,0.3240232793333784
sudden,301,10,1,3,0.0
sudden,301,10,1,4,0.559452747834882
sudden,301,10,2,3,0.6338848627610084
sudden,301,10,2,4,0.7515125344684231
sudden,301,10,3,4,0.43400900836657763
sudden,301,11,0,1,0.2984832341038762
sudden,301,11,0,2,0.3751002087390281
sudden,301,11,0,3,0.0
sudden,301,11,0,4,0.4889435729715507
sudden,301,11,1,2,0.31101093666290114
sudden,301,11,1,3,0.0
sudden,301,11,1,4,0.5433095581166667
sudden,301,11,2,3,0.6635073106660001
sudden,301,11,2,4,0.7585993297217444
sudden,301,11,3,4,0.4249193177292775
sudden,302,0,0,1,0.3100485105087172
sudden,302,0,0,2,0.49989670488475696
sudden,302,0,0,3,0.0
sudden,302,0,0,4,0.0
sudden,302,0,1,2,0.5058817018547245
sudden,302,0,1,3,0.5073893126857697
sudden,302,0,1,4,0.0
sudden,302,0,2,3,0.5272290229992804
sudden,302,0,2,4,0.48074274278200635
sudden,302,0,3,4,0.3615618230516569
sudden,302,1,0,1,0.35269415977010254
sudden,302,1,0,2,0.550410309080779
sudden,302,1,0,3,0.0
sudden,302,1,0,4,0.0
sudden,302,1,1,2,0.39761665541272695
sudden,302,1,1,3,0.3493541112148821
sudden,302,1,1,4,0.0
sudden,302,1,2,3,0.4458232377686602
sudden,302,1,2,4,0.37585412924507733
sudden,302,1,3,4,0.31164157962141403
sudden,302,2,0,1,0.44942355217914065
sudden,302,2,0,2,0.6359186228503839
sudden,302,2,0,3,0.0
sudden,302,2,0,4,0.0
sudden,302,2,1,2,0.36995648792505964
sudden,302,2,1,3,0.3233590718242209
sudden,302,2,1,4,0.0
sudden,302,2,2,3,0.3934636030560606
sudden,302,2,2,4,0.34622141406147966
sudden,302,2,3,4,0.25862236616789064
sudden,302,3,0,1,0.4467099939514354
sudden,302,3,0,2,0.6486885358193698
sudden,302,3,0,3,0.0
sudden,302,3,0,4,0.0
sudden,302,3,1,2,0.4303991680813204
sudden,302,3,1,3,0.43045798429456095
sudden,302,3,1,4,0.0
sudden,302,3,2,3,0.4082767682987517
sudden,302,3,2,4,0.3314249454751479
sudden,302,3,3,4,0.3235697895093681
sudden,302,4,0,1,0.3868252291996682
sudden,302,4,0,2,0.6432251304712265
sudden,302,4,0,3,0.0
sudden,302,4,0,4,0.0
sudden,302,4,1,2,0.3731827001043766
sudden,302,4,1,3,0.4133661926077155
sudden,302,4,1,4,0.0
sudden,302,4,2,3,0.44257000552005543
sudden,302,4,2,4,0.38544052378689697
sudden,302,4,3,4,0.3930598501910806
sudden,302,5,0,1,0.3283224027684192
sudden,302,5,0,2,0.6214040232865004
sudden,302,5,0,3,0.0
sudden,302,5,0,4,0.5882366931018301
sudden,302,5,1,2,0.31333459982466405
sudden,302,5,1,3,0.46400384544084294
sudden,302,5,1,4,0.5770468978938605
sudden,302,5,2,3,0.3687393059894293
sudden,302,5,2,4,0.7342246663201017
sudden,302,5,3,4,0.5305024884325006
sudden,302,6,0,1,0.29065172085213065
sudden,302,6,0,2,0.7063841744581572
sudden,302,6,0,3,0.0
sudden,302,6,0,4,0.6623983677321694
sudden,302,6,1,2,0.34344877406198693
sudden,302,6,1,3,0.42386383663071653
sudden,302,6,1,4,0.4930968527077574
sudden,302,6,2,3,0.39844965404474264
sudden,302,6,2,4,0.8494831180666571
sudden,302,6,3,4,0.4847875849886593
sudden,302,7,0,1,0.32827199466507045
sudden,302,7,0,2,0.7378567650193608
sudden,302,7,0,3,0.0
sudden,302,7,0,4,0.6542279019937546
sudden,302,7,1,2,0.2865285448360545
sudden,302,7,1,3,0.40116165144267
sudden,302,7,1,4,0.5034163515811022
sudden,302,7,2,3,0.29576100642821546
sudden,302,7,2,4,0.7663641241872649
sudden,302,7,3,4,0.4791269445494222
sudden,302,8,0,1,0.2769259574742862
sudden,302,8,0,2,0.7278071617472008
sudden,302,8,0,3,0.0
sudden,302,8,0,4,0.6097851355834286
sudden,302,8,1,2,0.29089939321960356
sudden,302,8,1,3,0.3077938428143558
sudden,302,8,1,4,0.4305572472673014
sudden,302,8,2,3,0.320008039117731
sudden,302,8,2,4,0.8177201007509032
sudden,302,8,3,4,0.47992644219226066
sudden,302,9,0,1,0.37179477754488965
sudden,302,9,0,2,0.7025032103236952
sudden,302,9,0,3,0.0
sudden,302,9,0,4,0.6032932862803292
sudden,302,9,1,2,0.3223551437345642
sudden,302,9,1,3,0.2670592016079303
sudden,302,9,1,4,0.42967077666757125
sudden,302,9,2,3,0.3660533874966918
sudden,302,9,2,4,0.8290203344824738
sudden,302,9,3,4,0.5193737123698764
sudden,302,10,0,1,0.44803699144435094
sudden,302,10,0,2,0.6843272522826167
sudden,302,10,0,3,0.0
sudden,302,10,0,4,0.6054440198267531
sudden,302,10,1,2,0.33892100232420086
sudden,302,10,1,3,0.3239042892826944
sudden,302,10,1,4,0.4728101048710722
sudden,302,10,2,3,0.36358759511459177
sudden,302,10,2,4,0.8002225336319508
sudden,302,10,3,4,0.54326153659969
sudden,302,11,0,1,0.45188943017089733
sudden,302,11,0,2,0.6608967882467836
sudden,302,11,0,3,0.0
sudden,302,11,0,4,0.562424016582097
sudden,302,11,1,2,0.3814175021239613
sudden,302,11,1,3,0.3668247793936846
sudden,302,11,1,4,0.4673991916552837
sudden,302,11,2,3,0.4012444628162084
sudden,302,11,2,4,0.8302889292161498
sudden,302,11,3,4,0.5672679443856556
sudden,303,0,0,1,0.3100485105087172
sudden,303,0,0,2,0.49989670488475696
sudden,303,0,0,3,0.0
sudden,303,0,0,4,0.0
sudden,303,0,1,2,0.5058817018547245
sudden,303,0,1,3,0.5073893126857697
sudden,303,0,1,4,0.0
sudden,303,0,2,3,0.5272290229992804
sudden,303,0,2,4,0.48074274278200635
sudden,303,0,3,4,0.3615618230516569
sudden,303,1,0,1,0.33788169155248193
sudden,303,1,0,2,0.5270549641614453
sudden,303,1,0,3,0.0
sudden,303,1,0,4,0.0
sudden,303,1,1,2,0.451585411878458
sudden,303,1,1,3,0.5161065382914181
sudden,303,1,1,4,0.0
sudden,303,1,2,3,0.44079069772920787
sudden,303,1,2,4,0.5231796452372723
sudden,303,1,3,4,0.31039104093721553
sudden,303,2,0,1,0.32024259546971245
sudden,303,2,0,2,0.38347073173748125
sudden,303,2,0,3,0.0
sudden,303,2,0,4,0.0
sudden,303,2,1,2,0.44438605423637534
sudden,303,2,1,3,0.6109523289899267
sudden,303,2,1,4,0.0
sudden,303,2,2,3,0.5532245082542021
sudden,303,2,2,4,0.5609753779098974
sudden,303,2,3,4,0.27476654023411173
sudden,303,3,0,1,0.2918066192052454
sudden,303,3,0,2,0.28771993993097433
sudden,303,3,0,3,0.0
sudden,303,3,0,4,0.0
sudden,303,3,1,2,0.3598951509292394
sudden,303,3,1,3,0.5467389337268245
sudden,303,3,1,4,0.0
sudden,303,3,2,3,0.572417617601403
sudden,303,3,2,4,0.6066008951265269
sudden,303,3,3,4,0.30170081207940586
sudden,303,4,0,1,0.0
sudden,303,4,0,2,0.0
sudden,303,4,0,3,0.0
sudden,303,4,0,4,0.0
sudden,303,4,1,2,0.358508033731164
sudden,303,4,1,3,0.5710199994156591
sudden,303,4,1,4,0.0
sudden,303,4,2,3,0.6423304492582185
sudden,303,4,2,4,0.6909800611377045
sudden,303,4,3,4,0.42681797709916264
sudden,303,5,0,1,0.28313202647830926
sudden,303,5,0,2,0.0
sudden,303,5,0,3,0.0
sudden,303,5,0,4,0.4569389512594485
sudden,303,5,1,2,0.276279042605266
sudden,303,5,1,3,0.5180344552480503
sudden,303,5,1,4,0.588362765282342
sudden,303,5,2,3,0.6293098187541463
sudden,303,5,2,4,0.6566449082786507
sudden,303,5,3,4,0.6688690792849092
sudden,303,6,0,1,0.0
sudden,303,6,0,2,0.0
sudden,303,6,0,3,0.0
sudden,303,6,0,4,0.41771509071807716
sudden,303,6,1,2,0.0
sudden,303,6,1,3,0.5560920798730583
sudden,303,6,1,4,0.5459563775620366
sudden,303,6,2,3,0.5878115033294825
sudden,303,6,2,4,0.6299559284511408
sudden,303,6,3,4,0.7199365447510213
sudden,303,7,0,1,0.25539662173082656
sudden,303,7,0,2,0.0
sudden,303,7,0,3,0.0
sudden,303,7,0,4,0.3871866329919821
sudden,303,7,1,2,0.2771722009855278
sudden,303,7,1,3,0.5801504283250957
sudden,303,7,1,4,0.6394114294231933
sudden,303,7,2,3,0.626364133794073
sudden,303,7,2,4,0.6254742606925692
sudden,303,7,3,4,0.7674910099164478
sudden,303,8,0,1,0.33295500664515953
sudden,303,8,0,2,0.0
sudden,303,8,0,3,0.0
sudden,303,8,0,4,0.5140276460357883
sudden,303,8,1,2,0.0
sudden,303,8,1,3,0.5644324601894887
sudden,303,8,1,4,0.6387709927847653
sudden,303,8,2,3,0.6379738231891239
sudden,303,8,2,4,0.5455028310282165
sudden,303,8,3,4,0.6972891954574496
sudden,303,9,0,1,0.2896854739148622
sudden,303,9,0,2,0.0
sudden,303,9,0,3,0.0
sudden,303,9,0,4,0.4703853476987644
sudden,303,9,1,2,0.0
sudden,303,9,1,3,0.5295027554062555
sudden,303,9,1,4,0.5573414740905998
sudden,303,9,2,3,0.6473085847144823
sudden,303,9,2,4,0.6265135346181567
sudden,303,9,3,4,0.7637335341727617
sudden,303,10,0,1,0.0
sudden,303,10,0,2,0.0
sudden,303,10,0,3,0.0
sudden,303,10,0,4,0.3802488701885266
sudden,303,10,1,2,0.0
sudden,303,10,1,3,0.4981551984314871
sudden,303,10,1,4,0.5389867850649013
sudden,303,10,2,3,0.6003200497961904
sudden,303,10,2,4,0.6052432963473013
sudden,303,10,3,4,0.785036920690541
sudden,303,11,0,1,0.2524177002533565
sudden,303,11,0,2,0.0
sudden,303,11,0,3,0.0
sudden,303,11,0,4,0.3985191242050027
sudden,303,11,1,2,0.0
sudden,303,11,1,3,0.4971014206190816
sudden,303,11,1,4,0.46870988426570737
sudden,303,11,2,3,0.6091882027372462
sudden,303,11,2,4,0.6695576818290887
sudden,303,11,3,4,0.7907691002179844
sudden,304,0,0,1,0.3100485105087172
sudden,304,0,0,2,0.49989670488475696
sudden,304,0,0,3,0.0
sudden,304,0,0,4,0.0
sudden,304,0,1,2,0.5058817018547245
sudden,304,0,1,3,0.5073893126857697
sudden,304,0,1,4,0.0
sudden,304,0,2,3,0.5272290229992804
sudden,304,0,2,4,0.48074274278200635
sudden,304,0,3,4,0.3615618230516569
sudden,304,1,0,1,0.3090666475441529
sudden,304,1,0,2,0.47238235921147537
sudden,304,1,0,3,0.0
sudden,304,1,0,4,0.0
sudden,304,1,1,2,0.5340419141967623
sudden,304,1,1,3,0.49045435448032126
sudden,304,1,1,4,0.0
sudden,304,1,2,3,0.523894787520834
sudden,304,1,2,4,0.40848415066467714
sudden,304,1,3,4,0.334766312732888
sudden,304,2,0,1,0.3104091971649723
sudden,304,2,0,2,0.5009597491341513
sudden,304,2,0,3,0.0
sudden,304,2,0,4,0.0
sudden,304,2,1,2,0.6037729296640466
sudden,304,2,1,3,0.4669417251650989
sudden,304,2,1,4,0.0
sudden,304,2,2,3,0.4603669504564485
sudden,304,2,2,4,0.4787577630022234
sudden,304,2,3,4,0.41463880533559994
sudden,304,3,0,1,0.0
sudden,304,3,0,2,0.5048733883899945
sudden,304,3,0,3,0.0
sudden,304,3,0,4,0.0
sudden,304,3,1,2,0.5377937746517332
sudden,304,3,1,3,0.4723193277057345
sudden,304,3,1,4,0.0
sudden,304,3,2,3,0.38890720534889545
sudden,304,3,2,4,0.5155906463612354
sudden,304,3,3,4,0.3521290946401182
sudden,304,4,0,1,0.0
sudden,304,4,0,2,0.540082187971934
sudden,304,4,0,3,0.0
sudden,304,4,0,4,0.2500676491610513
sudden,304,4,1,2,0.5880394737456902
sudden,304,4,1,3,0.5301664407400405
sudden,304,4,1,4,0.0
sudden,304,4,2,3,0.4241786612813965
sudden,304,4,2,4,0.42809535857930975
sudden,304,4,3,4,0.0
sudden,304,5,0,1,0.0
sudden,304,5,0,2,0.4900522387676488
sudden,304,5,0,3,0.0
sudden,304,5,0,4,0.5213890343125102
sudden,304,5,1,2,0.4983041876638066
sudden,304,5,1,3,0.49446061467253216
sudden,304,5,1,4,0.6062220284046633
sudden,304,5,2,3,0.4999146348706881
sudden,304,5,2,4,0.8604408524565946
sudden,304,5,3,4,0.4701387772132145
sudden,304,6,0,1,0.0
sudden,304,6,0,2,0.428709921743892
sudden,304,6,0,3,0.0
sudden,304,6,0,4,0.4452850874824671
sudden,304,6,1,2,0.5664915823818155
sudden,304,6,1,3,0.5422894149130563
sudden,304,6,1,4,0.6939607150502478
sudden,304,6,2,3,0.5271812290832437
sudden,304,6,2,4,0.8312101424569605
sudden,304,6,3,4,0.4884474471015334
sudden,304,7,0,1,0.0
sudden,304,7,0,2,0.4096026899301269
sudden,304,7,0,3,0.0
sudden,304,7,0,4,0.47482830282462835
sudden,304,7,1,2,0.534822000344821
sudden,304,7,1,3,0.6154442176482685
sudden,304,7,1,4,0.685991521265615
sudden,304,7,2,3,0.676782762942775
sudden,304,7,2,4,0.8041748623500323
sudden,304,7,3,4,0.6342559764333606
sudden,304,8,0,1,0.30907012899079833
sudden,304,8,0,2,0.36974625851689336
sudden,304,8,0,3,0.0
sudden,304,8,0,4,0.5351242474519194
sudden,304,8,1,2,0.5399436404556054
sudden,304,8,1,3,0.6363683304094141
sudden,304,8,1,4,0.7384810680028071
sudden,304,8,2,3,0.5930172873973516
sudden,304,8,2,4,0.6971674949974654
sudden,304,8,3,4,0.5293659441601747
sudden,304,9,0,1,0.2670534738765379
sudden,304,9,0,2,0.3692610243181548
sudden,304,9,0,3,0.0
sudden,304,9,0,4,0.48079427725585877
sudden,304,9,1,2,0.6016501685026129
sudden,304,9,1,3,0.7143970781570784
