regime,seed,method,snapshot_t,delta,step_cost,step_interference,step_switches,cumulative_cost,cumulative_interference,cumulative_switches,gain_vs_cold,expected_cost,best_sample_cost,feasible_fraction,success_probability,evaluations,shots,cx_count,circuit_depth,wall_seconds
stationary,101,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202687875068605,0.0,1.0,0.00390625,6,256,102,112,1.4436886660405435
stationary,101,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202687875068605,0.0,1.0,0.00390625,6,256,102,112,1.4436886660405435
stationary,101,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202687875068605,0.0,1.0,0.00390625,6,256,102,112,1.4436886660405435
stationary,101,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202687875068605,0.0,1.0,0.00390625,6,256,102,112,1.4436886660405435
stationary,101,Cold,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50618540154351,0.0,1.0,0.0078125,6,256,102,113,1.2417427920154296
stationary,101,Param,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5299038874856492,0.0,1.0,0.00390625,6,256,102,113,1.236854416958522
stationary,101,State,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05383769970967244,0.0,1.0,0.81640625,6,256,102,113,1.2392326249973848
stationary,101,Combined,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04857151674894243,0.0,1.0,0.82421875,6,256,102,113,1.2332589160068892
stationary,101,Cold,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5355142825956571,0.0,1.0,0.00390625,6,256,102,113,1.2890514159807935
stationary,101,Param,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5135302834294173,0.0,1.0,0.00390625,6,256,102,113,1.2332893339917064
stationary,101,State,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0865172840263049,0.0,1.0,0.69921875,6,256,102,113,1.214893167023547
stationary,101,Combined,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037618144736706162,0.0,1.0,0.984375,6,256,102,113,1.2488688749726862
stationary,101,Cold,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002814940988365138,0.0,1.0,0.9921875,6,256,102,113,1.2414153749705292
stationary,101,Param,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013917538354705992,0.0,1.0,0.95703125,6,256,102,113,1.2251220420002937
stationary,101,State,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00380462735598766,0.0,1.0,0.98828125,6,256,102,113,1.233288708026521
stationary,101,Combined,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008225517896017951,0.0,1.0,0.99609375,6,256,102,113,1.2263045000145212
stationary,101,Cold,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5110132224849017,0.0,1.0,0.015625,6,256,102,112,1.2360817920416594
stationary,101,Param,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5367695728859463,0.0,1.0,0.00390625,6,256,102,112,1.2307634169701487
stationary,101,State,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036588124647567942,0.0,1.0,0.98828125,6,256,102,113,1.2402504999772646
stationary,101,Combined,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004699779631902786,0.0,1.0,0.984375,6,256,102,113,1.2176766250049695
stationary,101,Cold,5,0.0,0.4276834383936965,0.24768343839369647,0.6,0.4276834383936965,0.24768343839369647,0.6,0.0,0.45313948498675083,0.4276834383936965,1.0,0.00390625,6,256,102,113,1.2200459580053575
stationary,101,Param,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4276834383936965,0.48015676288065534,0.0,1.0,0.00390625,6,256,102,113,1.2253787909867242
stationary,101,State,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4276834383936965,0.0019742520019140654,0.0,1.0,0.9921875,6,256,102,113,1.2146737920120358
stationary,101,Combined,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4276834383936965,0.003548079419590515,0.0,1.0,0.98828125,6,256,102,113,1.195614124997519
stationary,101,Cold,6,0.0,0.15711018025563694,0.09711018025563692,0.20000000000000007,0.5847936186493334,0.3447936186493334,0.8,0.0,0.5120928386235564,0.15711018025563694,1.0,0.015625,6,256,102,113,1.2266901669790968
stationary,101,Param,6,0.0,0.15711018025563694,0.09711018025563693,0.2,0.15711018025563694,0.09711018025563693,0.2,0.0,0.4938227600841945,0.15711018025563694,1.0,0.015625,6,256,102,113,1.224827500001993
stationary,101,State,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15711018025563694,0.006013307199553401,0.0,1.0,0.97265625,6,256,102,113,1.228234042006079
stationary,101,Combined,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15711018025563694,0.002143757220809591,0.0,1.0,0.98828125,6,256,102,113,1.165339374972973
stationary,101,Cold,7,0.0,0.06,0.0,0.19999999999999996,0.6447936186493335,0.3447936186493334,1.0,0.0,0.5422539285781988,0.06,1.0,0.01171875,6,256,102,113,1.237195082998369
stationary,101,Param,7,0.0,0.09711018025563693,0.09711018025563693,0.0,0.2542203605112739,0.19422036051127387,0.2,-0.037110180255636935,0.5827074506942577,0.09711018025563693,1.0,0.00390625,6,256,102,113,1.1489799999981187
stationary,101,State,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.4046054317908778,0.0,1.0,0.0078125,6,256,102,113,1.2412531249574386
stationary,101,Combined,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.004394321536856971,0.0,1.0,0.98046875,6,256,102,113,1.158591167011764
stationary,101,Cold,8,0.0,0.0,0.0,0.0,0.6447936186493335,0.3447936186493334,1.0,0.0,0.49504634277841364,0.0,1.0,0.01171875,6,256,102,113,1.236211583018303
stationary,101,Param,8,0.0,0.06,0.0,0.2,0.3142203605112739,0.19422036051127387,0.4,-0.06,0.5738042781197382,0.06,1.0,0.0078125,6,256,102,113,1.1675288330297917
stationary,101,State,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030302503816804546,0.0,1.0,0.9921875,6,256,102,113,1.222166332998313
stationary,101,Combined,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002675975317212663,0.0,1.0,0.9921875,6,256,102,113,1.1808272500056773
stationary,101,Cold,9,0.0,0.18,0.0,0.6000000000000001,0.8247936186493334,0.3447936186493334,1.6,0.0,0.5274920302781109,0.18,1.0,0.0078125,6,256,102,112,1.2580700839753263
stationary,101,Param,9,0.0,0.0,0.0,0.0,0.3142203605112739,0.19422036051127387,0.4,0.18,0.5183467258387625,0.0,1.0,0.00390625,6,256,102,112,1.1699205830227584
stationary,101,State,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.025653107994248903,0.0,1.0,0.921875,6,256,102,113,1.2218012500088662
stationary,101,Combined,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.004675506239752752,0.0,1.0,0.984375,6,256,102,113,1.2183693330152892
stationary,101,Cold,10,0.0,0.15711018025563694,0.09711018025563695,0.19999999999999996,0.9819037989049704,0.44190379890497034,1.8,0.0,0.4969086037152152,0.15711018025563694,1.0,0.04296875,6,256,102,112,1.2255591249559075
stationary,101,Param,10,0.0,0.18,0.0,0.6,0.4942203605112739,0.19422036051127387,1.0,-0.02288981974436305,0.5401231115217954,0.18,1.0,0.01953125,6,256,102,112,1.2210200830013491
stationary,101,State,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15711018025563694,0.011945037158115785,0.0,1.0,0.96484375,6,256,102,113,1.2459767499822192
stationary,101,Combined,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15711018025563694,0.006280013430001901,0.0,1.0,0.9765625,6,256,102,113,1.2267158750328235
stationary,101,Cold,11,0.0,0.09711018025563693,0.09711018025563689,0.0,1.0790139791606073,0.5390139791606072,1.8,0.0,0.4747543009899284,0.09711018025563693,1.0,0.0078125,6,256,102,113,1.2186019159853458
stationary,101,Param,11,0.0,0.173244645982958,0.113244645982958,0.19999999999999996,0.6674650064942319,0.30746500649423186,1.2,-0.07613446572732106,0.5576746537346816,0.173244645982958,1.0,0.00390625,6,256,102,113,1.2250192500068806
stationary,101,State,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09711018025563693,0.0334785847480324,0.0,1.0,0.88671875,6,256,102,113,1.230634999985341
stationary,101,Combined,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09711018025563693,0.009669673863207273,0.0,1.0,0.97265625,6,256,102,113,1.2416696249856614
gradual,201,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709546645554158,0.0,1.0,0.0078125,6,256,102,112,1.2093739999691024
gradual,201,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709546645554158,0.0,1.0,0.0078125,6,256,102,112,1.2093739999691024
gradual,201,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709546645554158,0.0,1.0,0.0078125,6,256,102,112,1.2093739999691024
gradual,201,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709546645554158,0.0,1.0,0.0078125,6,256,102,112,1.2093739999691024
gradual,201,Cold,1,0.05790101207497034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5240071027759895,0.0,1.0,0.0078125,6,256,102,113,1.2626094580045901
gradual,201,Param,1,0.05790101207497034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5398936553420143,0.0,1.0,0.015625,6,256,102,113,1.1889881659881212
gradual,201,State,1,0.05790101207497034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011173297121044628,0.0,1.0,0.95703125,6,256,102,113,1.1805224160198122
gradual,201,Combined,1,0.05790101207497034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047861912511791074,0.0,1.0,0.8359375,6,256,102,113,1.1795252499869093
gradual,201,Cold,2,0.05497629363283278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5235992622350023,0.0,1.0,0.015625,6,256,102,113,1.2280232499470003
gradual,201,Param,2,0.05497629363283278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4652580040831724,0.0,1.0,0.00390625,6,256,102,113,1.179123958980199
gradual,201,State,2,0.05497629363283278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027137669832441425,0.0,1.0,0.90234375,6,256,102,113,1.1915728750173002
gradual,201,Combined,2,0.05497629363283278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03528540647859235,0.0,1.0,0.87890625,6,256,102,113,1.183904999983497
gradual,201,Cold,3,0.08371174074969893,0.25569694609729987,0.1356969460972999,0.4,0.25569694609729987,0.1356969460972999,0.4,0.0,0.35477820012865474,0.25569694609729987,1.0,0.00390625,6,256,108,113,1.231237083033193
gradual,201,Param,3,0.08371174074969893,0.24,0.0,0.8,0.24,0.0,0.8,0.01569694609729988,0.5327156582149662,0.24,1.0,0.05078125,6,256,108,113,1.1995636249775998
gradual,201,State,3,0.08371174074969893,0.0,0.0,0.0,0.0,0.0,0.0,0.25569694609729987,0.0026135390295576985,0.0,1.0,0.98828125,6,256,108,113,1.1946829589433037
gradual,201,Combined,3,0.08371174074969893,0.0,0.0,0.0,0.0,0.0,0.0,0.25569694609729987,0.03752976756709937,0.0,1.0,0.86328125,6,256,108,113,1.1854733750224113
gradual,201,Cold,4,0.11750191804047988,0.06,0.0,0.20000000000000007,0.31569694609729987,0.1356969460972999,0.6000000000000001,0.0,0.5457631861322241,0.06,1.0,0.00390625,6,256,102,110,1.2466268329881132
gradual,201,Param,4,0.11750191804047988,0.18,0.0,0.5999999999999999,0.42,0.0,1.4,-0.12,0.5295941408396705,0.18,1.0,0.0078125,6,256,102,110,1.1772951669991016
gradual,201,State,4,0.11750191804047988,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1705434517106966,0.0,1.0,0.45703125,6,256,102,110,1.1762070409604348
gradual,201,Combined,4,0.11750191804047988,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0630931363214167,0.0,1.0,0.7734375,6,256,102,110,1.1668112089973874
gradual,201,Cold,5,0.1200381806720448,0.0,0.0,0.0,0.31569694609729987,0.1356969460972999,0.6000000000000001,0.0,0.47826728013329317,0.0,1.0,0.01171875,6,256,108,112,1.2424744589952752
gradual,201,Param,5,0.1200381806720448,0.0,0.0,0.0,0.42,0.0,1.4,0.0,0.5501996684795211,0.0,1.0,0.015625,6,256,108,112,1.2020487500121817
gradual,201,State,5,0.1200381806720448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03634571201282638,0.0,1.0,0.91015625,6,256,108,113,1.185772375029046
gradual,201,Combined,5,0.1200381806720448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04844310526825589,0.0,1.0,0.83203125,6,256,108,113,1.1800883750547655
gradual,201,Cold,6,0.07184456856649539,0.18,0.0,0.6000000000000001,0.49569694609729986,0.1356969460972999,1.2000000000000002,0.0,0.5530183567927534,0.18,1.0,0.00390625,6,256,108,112,1.2602965839905664
gradual,201,Param,6,0.07184456856649539,0.0,0.0,0.0,0.42,0.0,1.4,0.18,0.5358881914282452,0.0,1.0,0.00390625,6,256,108,112,1.190972917014733
gradual,201,State,6,0.07184456856649539,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.10557114711885907,0.0,1.0,0.6328125,6,256,108,113,1.2292810000362806
gradual,201,Combined,6,0.07184456856649539,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.07383076240322499,0.0,1.0,0.734375,6,256,108,113,1.1785467500449158
gradual,201,Cold,7,0.08267653608144296,0.06675581962951228,0.0667558196295123,0.0,0.5624527657268121,0.2024527657268122,1.2000000000000002,0.0,0.509297253032673,0.06675581962951228,1.0,0.01171875,6,256,114,112,1.3704464579932392
gradual,201,Param,7,0.08267653608144296,0.06675581962951228,0.06675581962951228,0.0,0.48675581962951225,0.06675581962951228,1.4,0.0,0.5356283469786736,0.06675581962951228,1.0,0.0078125,6,256,114,112,1.1881290419842117
gradual,201,State,7,0.08267653608144296,0.06675581962951228,0.06675581962951228,0.0,0.06675581962951228,0.06675581962951228,0.0,0.0,0.07002853548776605,0.06675581962951228,1.0,0.98046875,6,256,114,113,1.188727458997164
gradual,201,Combined,7,0.08267653608144296,0.06675581962951228,0.06675581962951228,0.0,0.06675581962951228,0.06675581962951228,0.0,0.0,0.11577374044158334,0.06675581962951228,1.0,0.80859375,6,256,114,113,1.1941736660082825
gradual,201,Cold,8,0.11585289154773083,0.18,0.0,0.6000000000000001,0.7424527657268121,0.2024527657268122,1.8000000000000003,0.0,0.48204481740243377,0.18,1.0,0.00390625,6,256,102,110,1.2236005840240978
