regime,seed,method,snapshot_t,delta,step_cost,step_interference,step_switches,cumulative_cost,cumulative_interference,cumulative_switches,gain_vs_cold,expected_cost,best_sample_cost,feasible_fraction,success_probability,evaluations,shots,cx_count,circuit_depth,wall_seconds
gradual,201,Param,8,0.11585289154773083,0.0,0.0,0.0,0.48675581962951225,0.06675581962951228,1.4,0.18,0.49749617219867687,0.0,1.0,0.01171875,6,256,102,110,1.1950385000091046
gradual,201,State,8,0.11585289154773083,0.0,0.0,0.0,0.06675581962951228,0.06675581962951228,0.0,0.18,0.09643822950533301,0.0,1.0,0.671875,6,256,102,110,1.189788082963787
gradual,201,Combined,8,0.11585289154773083,0.0,0.0,0.0,0.06675581962951228,0.06675581962951228,0.0,0.18,0.07098903413177779,0.0,1.0,0.74609375,6,256,102,110,1.1868913330254145
gradual,201,Cold,9,0.0744767277536755,0.3802292059618526,0.20022920596185262,0.6000000000000001,1.1226819716886647,0.4026819716886648,2.4000000000000004,0.0,0.47936555512776086,0.3802292059618526,1.0,0.00390625,6,256,108,112,1.1571602499461733
gradual,201,Param,9,0.0744767277536755,0.0,0.0,0.0,0.48675581962951225,0.06675581962951228,1.4,0.3802292059618526,0.4918850900689361,0.0,1.0,0.0078125,6,256,108,112,1.2043853750219569
gradual,201,State,9,0.0744767277536755,0.0,0.0,0.0,0.06675581962951228,0.06675581962951228,0.0,0.3802292059618526,0.029422022513326374,0.0,1.0,0.89453125,6,256,108,113,1.1894444160279818
gradual,201,Combined,9,0.0744767277536755,0.0,0.0,0.0,0.06675581962951228,0.06675581962951228,0.0,0.3802292059618526,0.08191943618164921,0.0,1.0,0.71875,6,256,108,113,1.1963695830199867
gradual,201,Cold,10,0.09611645599736146,0.12311752568490492,0.06311752568490492,0.20000000000000018,1.2457994973735695,0.46579949737356974,2.6000000000000005,0.0,0.31700781433465147,0.12311752568490492,1.0,0.00390625,6,256,114,113,1.1616187079926021
gradual,201,Param,10,0.09611645599736146,0.06311752568490492,0.0631175256849049,0.0,0.5498733453144171,0.1298733453144172,1.4,0.06,0.32693763175615037,0.06311752568490492,1.0,0.04296875,6,256,114,113,1.1962936670170166
gradual,201,State,10,0.09611645599736146,0.06311752568490492,0.0631175256849049,0.0,0.1298733453144172,0.1298733453144172,0.0,0.06,0.08045245916118418,0.06311752568490492,1.0,0.94140625,6,256,114,113,1.196625042008236
gradual,201,Combined,10,0.09611645599736146,0.06311752568490492,0.0631175256849049,0.0,0.1298733453144172,0.1298733453144172,0.0,0.06,0.1293791120494798,0.06311752568490492,1.0,0.75,6,256,114,113,1.1857316669775173
gradual,201,Cold,11,0.051510007573272606,0.058054211206306036,0.05805421120630605,0.0,1.3038537085798756,0.5238537085798758,2.6000000000000005,0.0,0.47823494041836845,0.058054211206306036,1.0,0.01171875,6,256,114,112,1.1908826670260169
gradual,201,Param,11,0.051510007573272606,0.058054211206306036,0.05805421120630605,0.0,0.6079275565207232,0.18792755652072324,1.4,0.0,0.3217678578442204,0.058054211206306036,1.0,0.02734375,6,256,114,112,1.2115982919931412
gradual,201,State,11,0.051510007573272606,0.058054211206306036,0.05805421120630605,0.0,0.18792755652072324,0.18792755652072324,0.0,0.0,0.10109229911382804,0.058054211206306036,1.0,0.80859375,6,256,114,113,1.1971701660077088
gradual,201,Combined,11,0.051510007573272606,0.058054211206306036,0.05805421120630605,0.0,0.18792755652072324,0.18792755652072324,0.0,0.0,0.1206779948011013,0.058054211206306036,1.0,0.765625,6,256,114,113,1.1998379589640535
sudden,304,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29973729351390094,0.0,1.0,0.046875,6,256,102,113,1.1737283340189606
sudden,304,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29973729351390094,0.0,1.0,0.046875,6,256,102,113,1.1737283340189606
sudden,304,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29973729351390094,0.0,1.0,0.046875,6,256,102,113,1.1737283340189606
sudden,304,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29973729351390094,0.0,1.0,0.046875,6,256,102,113,1.1737283340189606
sudden,304,Cold,1,0.028085573104157414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5334258837187215,0.0,1.0,0.0078125,6,256,102,113,1.1809687089989893
sudden,304,Param,1,0.028085573104157414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5505761906034058,0.0,1.0,0.0078125,6,256,102,113,1.1893224169616587
sudden,304,State,1,0.028085573104157414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023441227673852327,0.0,1.0,0.91015625,6,256,102,112,1.1829464999609627
sudden,304,Combined,1,0.028085573104157414,0.18,0.0,0.6,0.18,0.0,0.6,-0.18,0.21293654130854267,0.18,1.0,0.87109375,6,256,102,112,1.1879891250282526
sudden,304,Cold,2,0.053390530254520244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23266078830723985,0.0,1.0,0.015625,6,256,102,113,1.174226709001232
sudden,304,Param,2,0.053390530254520244,0.15592826408822258,0.0959282640882226,0.2,0.15592826408822258,0.0959282640882226,0.2,-0.15592826408822258,0.46462208496389784,0.15592826408822258,1.0,0.0078125,6,256,102,113,1.1916370409890078
sudden,304,State,2,0.053390530254520244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023912593896592418,0.0,1.0,0.91796875,6,256,102,112,1.1910900000366382
sudden,304,Combined,2,0.053390530254520244,0.18,0.0,0.6,0.36,0.0,1.2,-0.18,0.20946218572705394,0.18,1.0,0.875,6,256,102,113,1.1809042500099167
sudden,304,Cold,3,0.09263180802625176,0.18,0.0,0.6,0.18,0.0,0.6,0.0,0.1905454005536686,0.18,1.0,0.96484375,6,256,96,110,1.176054791023489
sudden,304,Param,3,0.09263180802625176,0.3,0.0,1.0,0.45592826408822257,0.0959282640882226,1.2,-0.12,0.3730575441959924,0.3,1.0,0.66015625,6,256,96,110,1.1771651659510098
sudden,304,State,3,0.09263180802625176,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.010039434177143957,0.0,1.0,0.96875,6,256,96,110,1.1700036670081317
sudden,304,Combined,3,0.09263180802625176,0.18,0.0,0.5999999999999999,0.54,0.0,1.7999999999999998,0.0,0.20725155591193561,0.18,1.0,0.88671875,6,256,96,110,1.167932500015013
sudden,304,Cold,4,0.15694629941841726,0.06,0.0,0.20000000000000007,0.24,0.0,0.8,0.0,0.5720930620397867,0.06,1.0,0.00390625,6,256,96,107,1.1882716250256635
sudden,304,Param,4,0.15694629941841726,0.06,0.0,0.19999999999999996,0.5159282640882226,0.0959282640882226,1.4,0.0,0.6130843396052144,0.06,1.0,0.0078125,6,256,96,107,1.16792604199145
sudden,304,State,4,0.15694629941841726,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0028036867166491117,0.0,1.0,0.98828125,6,256,96,107,1.1837643329636194
sudden,304,Combined,4,0.15694629941841726,0.18,0.0,0.6000000000000001,0.72,0.0,2.4,-0.12,0.21596971821726224,0.18,1.0,0.828125,6,256,96,106,1.1853512089583091
sudden,304,Cold,5,0.282055129208904,0.4337527344303195,0.1937527344303195,0.8,0.6737527344303195,0.1937527344303195,1.6,0.0,0.494858632911546,0.4337527344303195,1.0,0.00390625,6,256,108,110,1.1850796249927953
sudden,304,Param,5,0.282055129208904,0.2858651194753473,0.10586511947534734,0.6000000000000001,0.8017933835635699,0.20179338356356993,2.0,0.14788761495497216,0.4879041011873018,0.2858651194753473,1.0,0.04296875,6,256,108,110,1.182866416987963
sudden,304,State,5,0.282055129208904,0.13650813456840546,0.13650813456840546,0.0,0.13650813456840546,0.13650813456840546,0.0,0.297244599861914,0.13664758467885946,0.13650813456840546,1.0,0.99609375,6,256,108,110,1.1928228340111673
sudden,304,Combined,5,0.282055129208904,0.23220736284463203,0.11220736284463204,0.3999999999999999,0.952207362844632,0.11220736284463204,2.8,0.20154537158568744,0.33862912865349437,0.23220736284463203,1.0,0.00390625,6,256,108,110,1.188266167009715
sudden,304,Cold,6,0.04640607022888519,0.16797817846776414,0.10797817846776417,0.19999999999999996,0.8417309128980837,0.3017309128980837,1.8,0.0,0.5450650577587784,0.16797817846776414,1.0,0.0078125,6,256,108,109,1.1850154169951566
sudden,304,Param,6,0.04640607022888519,0.17988070276983043,0.1198807027698304,0.20000000000000018,0.9816740863334004,0.32167408633340033,2.2,-0.011902524302066286,0.49826314137439415,0.17988070276983043,1.0,0.00390625,6,256,108,109,1.1904217079863884
sudden,304,State,6,0.04640607022888519,0.1534097770066483,0.1534097770066483,0.0,0.28991791157505375,0.28991791157505375,0.0,0.014568401461115849,0.1820834180875736,0.1534097770066483,1.0,0.84765625,6,256,108,110,1.1922328749787994
sudden,304,Combined,6,0.04640607022888519,0.2998807027698304,0.1198807027698304,0.6000000000000001,1.2520880656144624,0.23208806561446244,3.4,-0.13190252430206628,0.33093789600708867,0.2998807027698304,1.0,0.0234375,6,256,108,109,1.1835004159947857
sudden,304,Cold,7,0.051700466145232535,0.13115566290019173,0.1311556629001917,0.0,0.9728865757982754,0.4328865757982754,1.8,0.0,0.48829908416690143,0.13115566290019173,1.0,0.015625,6,256,108,109,1.193755250016693
sudden,304,Param,7,0.051700466145232535,0.19994963423495485,0.13994963423495488,0.20000000000000018,1.1816237205683553,0.4616237205683552,2.4000000000000004,-0.06879397133476312,0.4562307171460447,0.19994963423495485,1.0,0.05859375,6,256,108,109,1.193315583979711
sudden,304,State,7,0.051700466145232535,0.14185388243630648,0.14185388243630648,0.0,0.43177179401136023,0.43177179401136023,0.0,-0.010698219536114745,0.14698005012438864,0.14185388243630648,1.0,0.97265625,6,256,108,110,1.1787694579688832
sudden,304,Combined,7,0.051700466145232535,0.2472656424897392,0.1272656424897392,0.3999999999999999,1.4993537081042017,0.35935370810420164,3.8,-0.11610997958954747,0.2811955281508132,0.2472656424897392,1.0,0.83203125,6,256,108,110,1.175964790978469
sudden,304,Cold,8,0.08007008666334986,0.24230306571225552,0.18230306571225552,0.19999999999999996,1.215189641510531,0.6151896415105309,2.0,0.0,0.5394374743553878,0.24230306571225552,1.0,0.01171875,6,256,114,112,1.208416874986142
sudden,304,Param,8,0.08007008666334986,0.18230306571225552,0.18230306571225552,0.0,1.3639267862806108,0.6439267862806107,2.4000000000000004,0.06,0.5342386145679837,0.18230306571225552,1.0,0.00390625,6,256,114,112,1.191545917012263
sudden,304,State,8,0.08007008666334986,0.14923981891511606,0.14923981891511606,0.0,0.5810116129264763,0.5810116129264763,0.0,0.09306324679713945,0.14923981891511606,0.14923981891511606,1.0,1.0,6,256,114,112,1.1855948750162497
sudden,304,Combined,8,0.08007008666334986,0.2891173418214924,0.10911734182149241,0.5999999999999996,1.7884710499256942,0.46847104992569405,4.3999999999999995,-0.046814276109236885,0.3440340818756826,0.2891173418214924,1.0,0.04296875,6,256,114,112,1.1879713750095107
sudden,304,Cold,9,0.044248679039635044,0.4620904814661182,0.2220904814661182,0.7999999999999998,1.6772801229766492,0.8372801229766491,2.8,0.0,0.47210522852692377,0.4620904814661182,1.0,0.00390625,6,256,114,112,1.1965255420072936
sudden,304,Param,9,0.044248679039635044,0.2299057759121935,0.16990577591219347,0.20000000000000018,1.5938325621928042,0.8138325621928042,2.6000000000000005,0.2321847055539247,0.5075923254891519,0.2299057759121935,1.0,0.00390625,6,256,114,112,1.1843440409866162
sudden,304,State,9,0.044248679039635044,0.16020781403667772,0.16020781403667772,0.0,0.741219426963154,0.741219426963154,0.0,0.3018826674294405,0.1613402584738347,0.16020781403667772,1.0,0.9921875,6,256,114,112,1.1786628749687225
sudden,304,Combined,9,0.044248679039635044,0.30330528908675813,0.12330528908675814,0.5999999999999996,2.091776339012452,0.5917763390124522,4.999999999999999,0.15878519237936006,0.32825814889817523,0.30330528908675813,1.0,0.84375,6,256,114,113,1.1888989169965498
sudden,304,Cold,10,0.05128948510644461,0.228490146674768,0.10849014667476797,0.3999999999999999,1.9057702696514172,0.9457702696514171,3.1999999999999997,0.0,0.5458873671117004,0.228490146674768,1.0,0.01171875,6,256,114,113,1.1994025830063038
sudden,304,Param,10,0.05128948510644461,0.168490146674768,0.10849014667476797,0.20000000000000018,1.7623227088675721,0.9223227088675722,2.8000000000000007,0.06,0.5435222586797451,0.168490146674768,1.0,0.00390625,6,256,114,113,1.1958270000177436
sudden,304,State,10,0.05128948510644461,0.14100129314094678,0.14100129314094678,0.0,0.8822207201041008,0.8822207201041008,0.0,0.08748885353382121,0.14513595596428866,0.14100129314094678,1.0,0.97265625,6,256,114,112,1.2297345829429105
sudden,304,Combined,10,0.05128948510644461,0.2610012931409468,0.14100129314094678,0.40000000000000036,2.352777632153399,0.732777632153399,5.3999999999999995,-0.03251114646617878,0.3154525882759658,0.2610012931409468,1.0,0.01171875,6,256,114,112,1.1960689999978058
sudden,304,Cold,11,0.08078939676384554,0.20552192266418612,0.14552192266418607,0.20000000000000018,2.111292192315603,1.0912921923156031,3.4,0.0,0.5534612132071454,0.20552192266418612,1.0,0.00390625,6,256,108,110,1.2060413750004955
sudden,304,Param,11,0.08078939676384554,0.10366317628711562,0.10366317628711552,0.0,1.8659858851546878,1.0259858851546877,2.8000000000000007,0.1018587463770705,0.4750110364372239,0.10366317628711562,1.0,0.00390625,6,256,108,110,1.1941220840089954
sudden,304,State,11,0.08078939676384554,0.15662777830301045,0.15662777830301056,0.0,1.0388484984071114,1.0388484984071114,0.0,0.04889414436117567,0.15662777830301045,0.15662777830301045,1.0,1.0,6,256,108,110,1.1692927079857327
sudden,304,Combined,11,0.08078939676384554,0.22366317628711563,0.10366317628711563,0.40000000000000036,2.576440808440515,0.8364408084405146,5.8,-0.01814125362292951,0.3591850286177404,0.22366317628711563,1.0,0.0078125,6,256,108,110,1.1811210830346681
