regime,seed,method,snapshot_t,delta,step_cost,step_interference,step_switches,cumulative_cost,cumulative_interference,cumulative_switches,gain_vs_cold
stationary,101,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,101,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,101,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,101,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,101,Cold,1,0.0,0.18,0.0,0.6,0.18,0.0,0.6,0.0
stationary,101,Param,1,0.0,0.15711018025563694,0.09711018025563693,0.2,0.15711018025563694,0.09711018025563693,0.2,0.02288981974436305
stationary,101,State,1,0.0,0.15711018025563694,0.09711018025563693,0.2,0.15711018025563694,0.09711018025563693,0.2,0.02288981974436305
stationary,101,Combined,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,2,0.0,0.18,0.0,0.6,0.36,0.0,1.2,0.0
stationary,101,Param,2,0.0,0.09711018025563693,0.09711018025563693,0.0,0.2542203605112739,0.19422036051127387,0.2,0.08288981974436306
stationary,101,State,2,0.0,0.09711018025563693,0.09711018025563693,0.0,0.2542203605112739,0.19422036051127387,0.2,0.08288981974436306
stationary,101,Combined,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,3,0.0,0.18,0.0,0.5999999999999999,0.54,0.0,1.7999999999999998,0.0
stationary,101,Param,3,0.0,0.09711018025563693,0.09711018025563692,0.0,0.35133054076691084,0.2913305407669108,0.2,0.08288981974436306
stationary,101,State,3,0.0,0.09711018025563693,0.09711018025563692,0.0,0.35133054076691084,0.2913305407669108,0.2,0.08288981974436306
stationary,101,Combined,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,4,0.0,0.18,0.0,0.6000000000000001,0.72,0.0,2.4,0.0
stationary,101,Param,4,0.0,0.09711018025563693,0.09711018025563695,0.0,0.4484407210225478,0.38844072102254773,0.2,0.08288981974436306
stationary,101,State,4,0.0,0.09711018025563693,0.09711018025563695,0.0,0.4484407210225478,0.38844072102254773,0.2,0.08288981974436306
stationary,101,Combined,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,5,0.0,0.18,0.0,0.6000000000000001,0.8999999999999999,0.0,3.0,0.0
stationary,101,Param,5,0.0,0.09711018025563693,0.09711018025563695,0.0,0.5455509012781847,0.4855509012781847,0.2,0.08288981974436306
stationary,101,State,5,0.0,0.09711018025563693,0.09711018025563695,0.0,0.5455509012781847,0.4855509012781847,0.2,0.08288981974436306
stationary,101,Combined,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,6,0.0,0.18,0.0,0.6000000000000001,1.0799999999999998,0.0,3.6,0.0
stationary,101,Param,6,0.0,0.09711018025563693,0.09711018025563689,0.0,0.6426610815338216,0.5826610815338216,0.2,0.08288981974436306
stationary,101,State,6,0.0,0.09711018025563693,0.09711018025563689,0.0,0.6426610815338216,0.5826610815338216,0.2,0.08288981974436306
stationary,101,Combined,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,7,0.0,0.18,0.0,0.6000000000000001,1.2599999999999998,0.0,4.2,0.0
stationary,101,Param,7,0.0,0.09711018025563693,0.09711018025563689,0.0,0.7397712617894585,0.6797712617894585,0.2,0.08288981974436306
stationary,101,State,7,0.0,0.09711018025563693,0.09711018025563689,0.0,0.7397712617894585,0.6797712617894585,0.2,0.08288981974436306
stationary,101,Combined,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,8,0.0,0.18,0.0,0.5999999999999996,1.4399999999999997,0.0,4.8,0.0
stationary,101,Param,8,0.0,0.09711018025563693,0.09711018025563689,0.0,0.8368814420450954,0.7768814420450953,0.2,0.08288981974436306
stationary,101,State,8,0.0,0.09711018025563693,0.09711018025563689,0.0,0.8368814420450954,0.7768814420450953,0.2,0.08288981974436306
stationary,101,Combined,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,101,Cold,9,0.0,0.18,0.0,0.5999999999999996,1.6199999999999997,0.0,5.3999999999999995,0.0
stationary,101,Param,9,0.0,0.09711018025563693,0.09711018025563689,0.0,0.9339916223007323,0.8739916223007322,0.2,0.08288981974436306
stationary,101,State,9,0.0,0.09711018025563693,0.09711018025563689,0.0,0.9339916223007323,0.8739916223007322,0.2,0.08288981974436306
stationary,101,Combined,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,102,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,102,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,102,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stationary,102,Cold,1,0.0,0.18,0.0,0.6,0.18,0.0,0.6,0.0
stationary,102,Param,1,0.0,0.15711018025563694,0.09711018025563693,0.2,0.15711018025563694,0.09711018025563693,0.2,0.02288981974436305
stationary,102,State,1,0.0,0.15711018025563694,0.09711018025563693,0.2,0.15711018025563694,0.09711018025563693,0.2,0.02288981974436305
stationary,102,Combined,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,2,0.0,0.18,0.0,0.6,0.36,0.0,1.2,0.0
stationary,102,Param,2,0.0,0.09711018025563693,0.09711018025563693,0.0,0.2542203605112739,0.19422036051127387,0.2,0.08288981974436306
stationary,102,State,2,0.0,0.09711018025563693,0.09711018025563693,0.0,0.2542203605112739,0.19422036051127387,0.2,0.08288981974436306
stationary,102,Combined,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,3,0.0,0.18,0.0,0.5999999999999999,0.54,0.0,1.7999999999999998,0.0
stationary,102,Param,3,0.0,0.09711018025563693,0.09711018025563692,0.0,0.35133054076691084,0.2913305407669108,0.2,0.08288981974436306
stationary,102,State,3,0.0,0.09711018025563693,0.09711018025563692,0.0,0.35133054076691084,0.2913305407669108,0.2,0.08288981974436306
stationary,102,Combined,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,4,0.0,0.18,0.0,0.6000000000000001,0.72,0.0,2.4,0.0
stationary,102,Param,4,0.0,0.09711018025563693,0.09711018025563695,0.0,0.4484407210225478,0.38844072102254773,0.2,0.08288981974436306
stationary,102,State,4,0.0,0.09711018025563693,0.09711018025563695,0.0,0.4484407210225478,0.38844072102254773,0.2,0.08288981974436306
stationary,102,Combined,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,5,0.0,0.18,0.0,0.6000000000000001,0.8999999999999999,0.0,3.0,0.0
stationary,102,Param,5,0.0,0.09711018025563693,0.09711018025563695,0.0,0.5455509012781847,0.4855509012781847,0.2,0.08288981974436306
stationary,102,State,5,0.0,0.09711018025563693,0.09711018025563695,0.0,0.5455509012781847,0.4855509012781847,0.2,0.08288981974436306
stationary,102,Combined,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,6,0.0,0.18,0.0,0.6000000000000001,1.0799999999999998,0.0,3.6,0.0
stationary,102,Param,6,0.0,0.09711018025563693,0.09711018025563689,0.0,0.6426610815338216,0.5826610815338216,0.2,0.08288981974436306
stationary,102,State,6,0.0,0.09711018025563693,0.09711018025563689,0.0,0.6426610815338216,0.5826610815338216,0.2,0.08288981974436306
stationary,102,Combined,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,7,0.0,0.18,0.0,0.6000000000000001,1.2599999999999998,0.0,4.2,0.0
stationary,102,Param,7,0.0,0.09711018025563693,0.09711018025563689,0.0,0.7397712617894585,0.6797712617894585,0.2,0.08288981974436306
stationary,102,State,7,0.0,0.09711018025563693,0.09711018025563689,0.0,0.7397712617894585,0.6797712617894585,0.2,0.08288981974436306
stationary,102,Combined,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,8,0.0,0.18,0.0,0.5999999999999996,1.4399999999999997,0.0,4.8,0.0
stationary,102,Param,8,0.0,0.09711018025563693,0.09711018025563689,0.0,0.8368814420450954,0.7768814420450953,0.2,0.08288981974436306
stationary,102,State,8,0.0,0.09711018025563693,0.09711018025563689,0.0,0.8368814420450954,0.7768814420450953,0.2,0.08288981974436306
stationary,102,Combined,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,9,0.0,0.18,0.0,0.5999999999999996,1.6199999999999997,0.0,5.3999999999999995,0.0
stationary,102,Param,9,0.0,0.09711018025563693,0.09711018025563689,0.0,0.9339916223007323,0.8739916223007322,0.2,0.08288981974436306
stationary,102,State,9,0.0,0.09711018025563693,0.09711018025563689,0.0,0.9339916223007323,0.8739916223007322,0.2,0.08288981974436306
stationary,102,Combined,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,201,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,201,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,201,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,201,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,201,Cold,1,0.05790101207497034,0.18,0.0,0.6,0.18,0.0,0.6,0.0
gradual,201,Param,1,0.05790101207497034,0.16467208496856167,0.10467208496856166,0.2,0.16467208496856167,0.10467208496856166,0.2,0.015327915031438322
gradual,201,State,1,0.05790101207497034,0.16467208496856167,0.10467208496856166,0.2,0.16467208496856167,0.10467208496856166,0.2,0.015327915031438322
gradual,201,Combined,1,0.05790101207497034,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,201,Cold,2,0.05497629363283278,0.18,0.0,0.6,0.36,0.0,1.2,0.0
gradual,201,Param,2,0.05497629363283278,0.11182986493037256,0.11182986493037257,0.0,0.27650194989893423,0.21650194989893423,0.2,0.06817013506962744
gradual,201,State,2,0.05497629363283278,0.11182986493037256,0.11182986493037257,0.0,0.27650194989893423,0.21650194989893423,0.2,0.06817013506962744
gradual,201,Combined,2,0.05497629363283278,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,201,Cold,3,0.08371174074969893,0.1956969460972999,0.1356969460972999,0.19999999999999996,0.5556969460972999,0.1356969460972999,1.4,0.0
gradual,201,Param,3,0.08371174074969893,0.18,0.0,0.6000000000000001,0.4565019498989342,0.21650194989893423,0.8,0.015696946097299908
gradual,201,State,3,0.08371174074969893,0.18,0.0,0.6000000000000001,0.4565019498989342,0.21650194989893423,0.8,0.015696946097299908
gradual,201,Combined,3,0.08371174074969893,0.0,0.0,0.0,0.0,0.0,0.0,0.1956969460972999
gradual,201,Cold,4,0.11750191804047988,0.20530768598740587,0.14530768598740587,0.19999999999999996,0.7610046320847058,0.2810046320847058,1.5999999999999999,0.0
gradual,201,Param,4,0.11750191804047988,0.16255908716532103,0.10255908716532103,0.19999999999999996,0.6190610370642553,0.31906103706425526,1.0,0.04274859882208484
gradual,201,State,4,0.11750191804047988,0.16255908716532103,0.10255908716532103,0.19999999999999996,0.6190610370642553,0.31906103706425526,1.0,0.04274859882208484
gradual,201,Combined,4,0.11750191804047988,0.0,0.0,0.0,0.0,0.0,0.0,0.20530768598740587
gradual,201,Cold,5,0.1200381806720448,0.18,0.0,0.5999999999999999,0.9410046320847059,0.2810046320847058,2.1999999999999997,0.0
gradual,201,Param,5,0.1200381806720448,0.18,0.0,0.6000000000000001,0.7990610370642552,0.31906103706425526,1.6,0.0
gradual,201,State,5,0.1200381806720448,0.18,0.0,0.6000000000000001,0.7990610370642552,0.31906103706425526,1.6,0.0
gradual,201,Combined,5,0.1200381806720448,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,201,Cold,6,0.07184456856649539,0.18408685363460364,0.12408685363460364,0.20000000000000018,1.1250914857193095,0.4050914857193094,2.4,0.0
gradual,201,Param,6,0.07184456856649539,0.18,0.0,0.6000000000000001,0.9790610370642552,0.31906103706425526,2.2,0.004086853634603649
gradual,201,State,6,0.07184456856649539,0.18,0.0,0.6000000000000001,0.9790610370642552,0.31906103706425526,2.2,0.004086853634603649
gradual,201,Combined,6,0.07184456856649539,0.0,0.0,0.0,0.0,0.0,0.0,0.18408685363460364
gradual,201,Cold,7,0.08267653608144296,0.24721308725928604,0.18721308725928598,0.20000000000000018,1.3723045729785954,0.5923045729785954,2.6,0.0
gradual,201,Param,7,0.08267653608144296,0.19462560270672274,0.13462560270672275,0.20000000000000018,1.173686639770978,0.453686639770978,2.4000000000000004,0.05258748455256329
gradual,201,State,7,0.08267653608144296,0.19462560270672274,0.13462560270672275,0.20000000000000018,1.173686639770978,0.453686639770978,2.4000000000000004,0.05258748455256329
gradual,201,Combined,7,0.08267653608144296,0.06675581962951228,0.06675581962951228,0.0,0.06675581962951228,0.06675581962951228,0.0,0.18045726762977377
gradual,201,Cold,8,0.11585289154773083,0.18,0.0,0.6000000000000001,1.5523045729785954,0.5923045729785954,3.2,0.0
gradual,201,Param,8,0.11585289154773083,0.12,0.0,0.3999999999999999,1.293686639770978,0.453686639770978,2.8000000000000003,0.06
gradual,201,State,8,0.11585289154773083,0.12,0.0,0.3999999999999999,1.293686639770978,0.453686639770978,2.8000000000000003,0.06
gradual,201,Combined,8,0.11585289154773083,0.0,0.0,0.0,0.06675581962951228,0.06675581962951228,0.0,0.18
gradual,201,Cold,9,0.0744767277536755,0.1918064039687198,0.1318064039687198,0.20000000000000018,1.744110976947315,0.7241109769473152,3.4000000000000004,0.0
gradual,201,Param,9,0.0744767277536755,0.18,0.0,0.6000000000000001,1.473686639770978,0.453686639770978,3.4000000000000004,0.01180640396871982
gradual,201,State,9,0.0744767277536755,0.18,0.0,0.6000000000000001,1.473686639770978,0.453686639770978,3.4000000000000004,0.01180640396871982
gradual,201,Combined,9,0.0744767277536755,0.0,0.0,0.0,0.06675581962951228,0.06675581962951228,0.0,0.1918064039687198
gradual,202,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,202,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,202,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,202,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,202,Cold,1,0.084690013974848,0.18,0.0,0.6,0.18,0.0,0.6,0.0
gradual,202,Param,1,0.084690013974848,0.17274422777801063,0.11274422777801064,0.2,0.17274422777801063,0.11274422777801064,0.2,0.007255772221989365
gradual,202,State,1,0.084690013974848,0.17274422777801063,0.11274422777801064,0.2,0.17274422777801063,0.11274422777801064,0.2,0.007255772221989365
gradual,202,Combined,1,0.084690013974848,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,202,Cold,2,0.04933221355127016,0.18,0.0,0.6,0.36,0.0,1.2,0.0
gradual,202,Param,2,0.04933221355127016,0.10003436646149556,0.10003436646149556,0.0,0.2727785942395062,0.2127785942395062,0.2,0.07996563353850443
gradual,202,State,2,0.04933221355127016,0.10003436646149556,0.10003436646149556,0.0,0.2727785942395062,0.2127785942395062,0.2,0.07996563353850443
gradual,202,Combined,2,0.04933221355127016,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,202,Cold,3,0.10338398147086438,0.18,0.0,0.5999999999999999,0.54,0.0,1.7999999999999998,0.0
gradual,202,Param,3,0.10338398147086438,0.06,0.0,0.2,0.3327785942395062,0.2127785942395062,0.4,0.12
gradual,202,State,3,0.10338398147086438,0.06,0.0,0.2,0.3327785942395062,0.2127785942395062,0.4,0.12
gradual,202,Combined,3,0.10338398147086438,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,202,Cold,4,0.184893344535295,0.06,0.0,0.19999999999999996,0.6000000000000001,0.0,1.9999999999999998,0.0
gradual,202,Param,4,0.184893344535295,0.06,0.0,0.20000000000000007,0.3927785942395062,0.2127785942395062,0.6000000000000001,0.0
gradual,202,State,4,0.184893344535295,0.06,0.0,0.20000000000000007,0.3927785942395062,0.2127785942395062,0.6000000000000001,0.0
gradual,202,Combined,4,0.184893344535295,0.0,0.0,0.0,0.0,0.0,0.0,0.06
gradual,202,Cold,5,0.11269078466386238,0.06,0.0,0.19999999999999996,0.6600000000000001,0.0,2.1999999999999997,0.0
gradual,202,Param,5,0.11269078466386238,0.06,0.0,0.19999999999999996,0.45277859423950617,0.2127785942395062,0.8,0.0
gradual,202,State,5,0.11269078466386238,0.06,0.0,0.19999999999999996,0.45277859423950617,0.2127785942395062,0.8,0.0
gradual,202,Combined,5,0.11269078466386238,0.0,0.0,0.0,0.0,0.0,0.0,0.06
gradual,202,Cold,6,0.10737152613737747,0.12,0.0,0.3999999999999999,0.7800000000000001,0.0,2.5999999999999996,0.0
gradual,202,Param,6,0.10737152613737747,0.06,0.0,0.19999999999999996,0.5127785942395062,0.2127785942395062,1.0,0.06
gradual,202,State,6,0.10737152613737747,0.06,0.0,0.19999999999999996,0.5127785942395062,0.2127785942395062,1.0,0.06
gradual,202,Combined,6,0.10737152613737747,0.0,0.0,0.0,0.0,0.0,0.0,0.12
gradual,202,Cold,7,0.04942503938565455,0.06,0.0,0.20000000000000018,0.8400000000000001,0.0,2.8,0.0
gradual,202,Param,7,0.04942503938565455,0.06,0.0,0.19999999999999996,0.5727785942395063,0.2127785942395062,1.2,0.0
gradual,202,State,7,0.04942503938565455,0.06,0.0,0.19999999999999996,0.5727785942395063,0.2127785942395062,1.2,0.0
gradual,202,Combined,7,0.04942503938565455,0.0,0.0,0.0,0.0,0.0,0.0,0.06
gradual,202,Cold,8,0.0441216815325701,0.06,0.0,0.20000000000000018,0.9000000000000001,0.0,3.0,0.0
gradual,202,Param,8,0.0441216815325701,0.06,0.0,0.19999999999999996,0.6327785942395063,0.2127785942395062,1.4,0.0
gradual,202,State,8,0.0441216815325701,0.06,0.0,0.19999999999999996,0.6327785942395063,0.2127785942395062,1.4,0.0
gradual,202,Combined,8,0.0441216815325701,0.0,0.0,0.0,0.0,0.0,0.0,0.06
gradual,202,Cold,9,0.02324678356560088,0.06,0.0,0.20000000000000018,0.9600000000000002,0.0,3.2,0.0
gradual,202,Param,9,0.02324678356560088,0.06,0.0,0.19999999999999996,0.6927785942395064,0.2127785942395062,1.5999999999999999,0.0
gradual,202,State,9,0.02324678356560088,0.06,0.0,0.19999999999999996,0.6927785942395064,0.2127785942395062,1.5999999999999999,0.0
gradual,202,Combined,9,0.02324678356560088,0.0,0.0,0.0,0.0,0.0,0.0,0.06
gradual,203,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,203,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,203,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,203,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,203,Cold,1,0.046468866499842644,0.1796152545572666,0.1196152545572666,0.2,0.1796152545572666,0.1196152545572666,0.2,0.0
gradual,203,Param,1,0.046468866499842644,0.17126619218942302,0.11126619218942303,0.2,0.17126619218942302,0.11126619218942303,0.2,0.00834906236784358
gradual,203,State,1,0.046468866499842644,0.17126619218942302,0.11126619218942303,0.2,0.17126619218942302,0.11126619218942303,0.2,0.00834906236784358
gradual,203,Combined,1,0.046468866499842644,0.0,0.0,0.0,0.0,0.0,0.0,0.1796152545572666
gradual,203,Cold,2,0.14492270983515657,0.12,0.0,0.4000000000000001,0.29961525455726656,0.1196152545572666,0.6000000000000001,0.0
gradual,203,Param,2,0.14492270983515657,0.06,0.0,0.2,0.23126619218942301,0.11126619218942303,0.4,0.06
gradual,203,State,2,0.14492270983515657,0.06,0.0,0.2,0.23126619218942301,0.11126619218942303,0.4,0.06
gradual,203,Combined,2,0.14492270983515657,0.0,0.0,0.0,0.0,0.0,0.0,0.12
gradual,203,Cold,3,0.19182734232194484,0.06,0.0,0.19999999999999996,0.35961525455726656,0.1196152545572666,0.8,0.0
gradual,203,Param,3,0.19182734232194484,0.12,0.0,0.4,0.351266192189423,0.11126619218942303,0.8,-0.06
gradual,203,State,3,0.19182734232194484,0.06,0.0,0.20000000000000007,0.291266192189423,0.11126619218942303,0.6000000000000001,0.0
gradual,203,Combined,3,0.19182734232194484,0.0,0.0,0.0,0.0,0.0,0.0,0.06
gradual,203,Cold,4,0.052721632471403095,0.06,0.0,0.19999999999999996,0.41961525455726656,0.1196152545572666,1.0,0.0
gradual,203,Param,4,0.052721632471403095,0.06,0.0,0.19999999999999996,0.411266192189423,0.11126619218942303,1.0,0.0
gradual,203,State,4,0.052721632471403095,0.06,0.0,0.19999999999999996,0.351266192189423,0.11126619218942303,0.8,0.0
gradual,203,Combined,4,0.052721632471403095,0.0,0.0,0.0,0.0,0.0,0.0,0.06
gradual,203,Cold,5,0.10758557789060247,0.12,0.0,0.3999999999999999,0.5396152545572666,0.1196152545572666,1.4,0.0
gradual,203,Param,5,0.10758557789060247,0.06,0.0,0.19999999999999996,0.471266192189423,0.11126619218942303,1.2,0.06
gradual,203,State,5,0.10758557789060247,0.06,0.0,0.19999999999999996,0.411266192189423,0.11126619218942303,1.0,0.06
gradual,203,Combined,5,0.10758557789060247,0.0,0.0,0.0,0.0,0.0,0.0,0.12
gradual,203,Cold,6,0.07732365050631303,0.12,0.0,0.3999999999999999,0.6596152545572666,0.1196152545572666,1.7999999999999998,0.0
gradual,203,Param,6,0.07732365050631303,0.10995923207785589,0.10995923207785589,0.0,0.5812254242672789,0.22122542426727893,1.2,0.010040767922144103
gradual,203,State,6,0.07732365050631303,0.06,0.0,0.19999999999999996,0.471266192189423,0.11126619218942303,1.2,0.06
gradual,203,Combined,6,0.07732365050631303,0.0,0.0,0.0,0.0,0.0,0.0,0.12
gradual,203,Cold,7,0.11602616051961202,0.12,0.0,0.3999999999999999,0.7796152545572665,0.1196152545572666,2.1999999999999997,0.0
gradual,203,Param,7,0.11602616051961202,0.06,0.0,0.19999999999999996,0.6412254242672788,0.22122542426727893,1.4,0.06
gradual,203,State,7,0.11602616051961202,0.06,0.0,0.19999999999999996,0.5312661921894231,0.11126619218942303,1.4,0.06
gradual,203,Combined,7,0.11602616051961202,0.0,0.0,0.0,0.0,0.0,0.0,0.12
gradual,203,Cold,8,0.16550692809662704,0.18006996556732902,0.12006996556732902,0.20000000000000018,0.9596852201245956,0.23968522012459562,2.4,0.0
gradual,203,Param,8,0.16550692809662704,0.12006996556732902,0.12006996556732902,0.0,0.7612953898346078,0.34129538983460794,1.4,0.06
gradual,203,State,8,0.16550692809662704,0.10390255086681709,0.10390255086681709,0.0,0.6351687430562402,0.21516874305624012,1.4,0.07616741470051193
gradual,203,Combined,8,0.16550692809662704,0.0,0.0,0.0,0.0,0.0,0.0,0.18006996556732902
gradual,203,Cold,9,0.06431758203739493,0.18,0.0,0.6000000000000001,1.1396852201245955,0.23968522012459562,3.0,0.0
gradual,203,Param,9,0.06431758203739493,0.14255320124585144,0.14255320124585147,0.0,0.9038485910804592,0.4838485910804594,1.4,0.03744679875414855
gradual,203,State,9,0.06431758203739493,0.10108405637289612,0.10108405637289614,0.0,0.7362527994291362,0.31625279942913626,1.4,0.07891594362710387
gradual,203,Combined,9,0.06431758203739493,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,204,Cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,204,Param,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,204,State,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,204,Combined,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradual,204,Cold,1,0.059148980794576915,0.18,0.0,0.6,0.18,0.0,0.6,0.0
gradual,204,Param,1,0.059148980794576915,0.15079094039013158,0.09079094039013158,0.2,0.15079094039013158,0.09079094039013158,0.2,0.029209059609868415
gradual,204,State,1,0.059148980794576915,0.15079094039013158,0.09079094039013158,0.2,0.15079094039013158,0.09079094039013158,0.2,0.029209059609868415
gradual,204,Combined,1,0.059148980794576915,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,204,Cold,2,0.04639708242502142,0.18,0.0,0.6,0.36,0.0,1.2,0.0
gradual,204,Param,2,0.04639708242502142,0.1093763905241017,0.1093763905241017,0.0,0.2601673309142333,0.20016733091423328,0.2,0.0706236094758983
gradual,204,State,2,0.04639708242502142,0.1093763905241017,0.1093763905241017,0.0,0.2601673309142333,0.20016733091423328,0.2,0.0706236094758983
gradual,204,Combined,2,0.04639708242502142,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,204,Cold,3,0.0448791500690961,0.18,0.0,0.5999999999999999,0.54,0.0,1.7999999999999998,0.0
gradual,204,Param,3,0.0448791500690961,0.11526106957559393,0.11526106957559396,0.0,0.3754284004898272,0.31542840048982723,0.2,0.06473893042440607
gradual,204,State,3,0.0448791500690961,0.11526106957559393,0.11526106957559396,0.0,0.3754284004898272,0.31542840048982723,0.2,0.06473893042440607
gradual,204,Combined,3,0.0448791500690961,0.0,0.0,0.0,0.0,0.0,0.0,0.18
gradual,204,Cold,4,0.03511265319677388,0.18,0.0,0.6000000000000001,0.72,0.0,2.4,0.0
gradual,204,Param,4,0.03511265319677388,0.10812627069923772,0.10812627069923775,0.0,0.4835546711890649,0.423554671189065,0.2,0.07187372930076227
