scenario,seed,snapshot_t,method,evaluation,best_so_far_cost
gradual,201,4,Cold,1,0.3453076859874059
gradual,201,4,Cold,2,0.34481221534037815
gradual,201,4,Cold,3,0.3435823569839391
gradual,201,4,Cold,4,0.34172807205839323
gradual,201,4,Cold,5,0.33929974144404923
gradual,201,4,Cold,6,0.3363300097645323
gradual,201,4,Cold,7,0.3328427462982674
gradual,201,4,Cold,8,0.32885660642032144
gradual,201,4,Cold,9,0.3243868079615217
gradual,201,4,Cold,10,0.3194461421045371
gradual,201,4,Cold,11,0.3140456016157546
gradual,201,4,Cold,12,0.30819479686510765
gradual,201,4,Cold,13,0.30190224491607875
gradual,201,4,Cold,14,0.29517557817249207
gradual,201,4,Cold,15,0.2880216996515869
gradual,201,4,Cold,16,0.28044690149826085
gradual,201,4,Cold,17,0.2724569573870739
gradual,201,4,Cold,18,0.26405719588363835
gradual,201,4,Cold,19,0.2552525596076504
gradual,201,4,Cold,20,0.24604765360113237
gradual,201,4,Cold,21,0.23644678534919802
gradual,201,4,Cold,22,0.22645399824849705
gradual,201,4,Cold,23,0.21607309986355241
gradual,201,4,Cold,24,0.20530768598740587
gradual,201,4,Param,1,0.26255908716532106
gradual,201,4,Param,2,0.24586849569550415
gradual,201,4,Param,3,0.2319636626618105
gradual,201,4,Param,4,0.2203796285043308
gradual,201,4,Param,5,0.21072903816380006
gradual,201,4,Param,6,0.20268918843143297
gradual,201,4,Param,7,0.19599123717268238
gradual,201,4,Param,8,0.19041121359537733
gradual,201,4,Param,9,0.18576252895727974
gradual,201,4,Param,10,0.18188973728084717
gradual,201,4,Param,11,0.178663337441605
gradual,201,4,Param,12,0.17597544281871358
gradual,201,4,Param,13,0.17373617370646816
gradual,201,4,Param,14,0.1718706518536574
gradual,201,4,Param,15,0.17031649663207943
gradual,201,4,Param,16,0.1690217391093419
gradual,201,4,Param,17,0.16794308427524918
gradual,201,4,Param,18,0.16704446331288433
gradual,201,4,Param,19,0.16629582750420993
gradual,201,4,Param,20,0.16567214343995812
gradual,201,4,Param,21,0.16515255593493294
gradual,201,4,Param,22,0.16471969065769973
gradual,201,4,Param,23,0.16435907315550422
gradual,201,4,Param,24,0.1640586448473688
gradual,201,4,State,1,0.25255908716532105
gradual,201,4,State,2,0.24864604368706017
gradual,201,4,State,3,0.24473300020879932
gradual,201,4,State,4,0.24081995673053844
gradual,201,4,State,5,0.23690691325227756
gradual,201,4,State,6,0.2329938697740167
gradual,201,4,State,7,0.22908082629575582
gradual,201,4,State,8,0.22516778281749494
gradual,201,4,State,9,0.2212547393392341
gradual,201,4,State,10,0.2173416958609732
gradual,201,4,State,11,0.21342865238271236
gradual,201,4,State,12,0.20951560890445148
gradual,201,4,State,13,0.2056025654261906
gradual,201,4,State,14,0.20168952194792975
gradual,201,4,State,15,0.19777647846966886
gradual,201,4,State,16,0.19386343499140798
gradual,201,4,State,17,0.18995039151314713
gradual,201,4,State,18,0.18603734803488625
gradual,201,4,State,19,0.18212430455662537
gradual,201,4,State,20,0.1782112610783645
gradual,201,4,State,21,0.17429821760010364
gradual,201,4,State,22,0.1703851741218428
gradual,201,4,State,23,0.1664721306435819
gradual,201,4,State,24,0.16255908716532103
gradual,201,4,Combined,1,0.07
gradual,201,4,Combined,2,0.05831658597112818
gradual,201,4,Combined,3,0.048583202847542625
gradual,201,4,Combined,4,0.040474378937306835
gradual,201,4,Combined,5,0.03371896569893533
gradual,201,4,Combined,6,0.028091070886278345
gradual,201,4,Combined,7,0.023402505005152945
gradual,201,4,Combined,8,0.019496488501039418
gradual,201,4,Combined,9,0.016242409254371107
gradual,201,4,Combined,10,0.013531455080868289
gradual,201,4,Combined,11,0.01127297519339878
gradual,201,4,Combined,12,0.009391448957374794
gradual,201,4,Combined,13,0.007823960578802983
gradual,201,4,Combined,14,0.006518095281835459
gradual,201,4,Combined,15,0.005430186626730893
gradual,201,4,Combined,16,0.004523856360814607
gradual,201,4,Combined,17,0.00376879797694972
gradual,201,4,Combined,18,0.00313976330329431
gradual,201,4,Combined,19,0.002615718237222231
gradual,201,4,Combined,20,0.0021791393922459684
gradual,201,4,Combined,21,0.001815428138728356
gradual,201,4,Combined,22,0.0015124224446650958
gradual,201,4,Combined,23,0.0012599901931282242
gradual,201,4,Combined,24,0.0010496903774334376
sudden,304,5,Cold,1,0.3613418730495859
sudden,304,5,Cold,2,0.33964410413882395
sudden,304,5,Cold,3,0.3215678211950222
sudden,304,5,Cold,4,0.30650857679029864
sudden,304,5,Cold,5,0.29396280934760866
sudden,304,5,Cold,6,0.2835110046955314
sudden,304,5,Cold,7,0.2748036680591557
sudden,304,5,Cold,8,0.2675496374086591
sudden,304,5,Cold,9,0.26150634737913225
sudden,304,5,Cold,10,0.2564717181997699
sudden,304,5,Cold,11,0.25227739840875507
sudden,304,5,Cold,12,0.24878313539899627
sudden,304,5,Cold,13,0.24587208555307716
sudden,304,5,Cold,14,0.24344690714442319
sudden,304,5,Cold,15,0.24142650535637186
sudden,304,5,Cold,16,0.23974332057681305
sudden,304,5,Cold,17,0.23834106929249255
sudden,304,5,Cold,18,0.23717286204141821
sudden,304,5,Cold,19,0.2361996354901415
sudden,304,5,Cold,20,0.23538884620661416
sudden,304,5,Cold,21,0.23471338245008144
sudden,304,5,Cold,22,0.23415065758967823
sudden,304,5,Cold,23,0.23368185483682405
sudden,304,5,Cold,24,0.233291298036248
sudden,304,5,Param,1,0.41257000084478984
sudden,304,5,Param,2,0.41037869649696374
sudden,304,5,Param,3,0.4081873921491377
sudden,304,5,Param,4,0.4059960878013116
sudden,304,5,Param,5,0.40380478345348547
sudden,304,5,Param,6,0.4016134791056594
sudden,304,5,Param,7,0.3994221747578333
sudden,304,5,Param,8,0.3972308704100072
sudden,304,5,Param,9,0.39503956606218116
sudden,304,5,Param,10,0.39284826171435505
sudden,304,5,Param,11,0.39065695736652895
sudden,304,5,Param,12,0.38613739214913767
sudden,304,5,Param,13,0.378702609540442
sudden,304,5,Param,14,0.37126782693174637
sudden,304,5,Param,15,0.3638330443230507
sudden,304,5,Param,16,0.35639826171435507
sudden,304,5,Param,17,0.3489634791056594
sudden,304,5,Param,18,0.34152869649696377
sudden,304,5,Param,19,0.33409391388826815
sudden,304,5,Param,20,0.32665913127957247
sudden,304,5,Param,21,0.3192243486708768
sudden,304,5,Param,22,0.31178956606218117
sudden,304,5,Param,23,0.3043547834534855
sudden,304,5,Param,24,0.29692000084478987
sudden,304,5,State,1,0.39220736284463203
sudden,304,5,State,2,0.3902595367576755
sudden,304,5,State,3,0.388311710670719
sudden,304,5,State,4,0.3863638845837625
sudden,304,5,State,5,0.38441605849680593
sudden,304,5,State,6,0.38246823240984945
sudden,304,5,State,7,0.3805204063228929
sudden,304,5,State,8,0.3785725802359364
sudden,304,5,State,9,0.37662475414897983
sudden,304,5,State,10,0.37467692806202335
sudden,304,5,State,11,0.3727291019750668
sudden,304,5,State,12,0.368711710670719
sudden,304,5,State,13,0.3621030150185451
sudden,304,5,State,14,0.35549431936637116
sudden,304,5,State,15,0.34888562371419723
sudden,304,5,State,16,0.34227692806202337
sudden,304,5,State,17,0.33566823240984944
sudden,304,5,State,18,0.3290595367576755
sudden,304,5,State,19,0.3224508411055016
sudden,304,5,State,20,0.31584214545332767
sudden,304,5,State,21,0.30923344980115375
sudden,304,5,State,22,0.3026247541489799
sudden,304,5,State,23,0.29601605849680596
sudden,304,5,State,24,0.28940736284463203
sudden,304,5,Combined,1,0.28650813456840546
sudden,304,5,Combined,2,0.2846820476118837
sudden,304,5,Combined,3,0.282855960655362
sudden,304,5,Combined,4,0.28102987369884025
sudden,304,5,Combined,5,0.2792037867423185
sudden,304,5,Combined,6,0.27737769978579674
sudden,304,5,Combined,7,0.27555161282927504
sudden,304,5,Combined,8,0.2737255258727533
sudden,304,5,Combined,9,0.27189943891623153
sudden,304,5,Combined,10,0.27007335195970983
sudden,304,5,Combined,11,0.2682472650031881
sudden,304,5,Combined,12,0.264480960655362
sudden,304,5,Combined,13,0.2582853084814489
sudden,304,5,Combined,14,0.2520896563075359
sudden,304,5,Combined,15,0.24589400413362286
sudden,304,5,Combined,16,0.23969835195970982
sudden,304,5,Combined,17,0.23350269978579677
sudden,304,5,Combined,18,0.22730704761188372
sudden,304,5,Combined,19,0.2211113954379707
sudden,304,5,Combined,20,0.21491574326405766
sudden,304,5,Combined,21,0.2087200910901446
sudden,304,5,Combined,22,0.20252443891623156
sudden,304,5,Combined,23,0.19632878674231852
sudden,304,5,Combined,24,0.19013313456840547
